============================ JStylo Analysis Output ============================
Started analysis on 2013-03-22, 16:21:04
Running 10-folds cross validation on training corpus

Training corpus:
> d (13 documents)
> dd (14 documents)
> ff (14 documents)
> hh (20 documents)
> kk (17 documents)
> ll (13 documents)
> o (15 documents)
> p (20 documents)
> rr (14 documents)
> ww (15 documents)

Feature set: 9 feature-set:
> Unique Words Count
> Complexity
> Sentence Count
> Average Sentence Length
> Average Syllables in Word
> Gunning-Fog Readability Index
> Character Space
> Letter Space
> Flesch Reading Ease Score

Classifiers used:
> weka.classifiers.functions.SMO                    	-C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0 

================================================================================

2013-03-22, 16:21:04 Extracting features from training corpus (using sparse representation)...
2013-03-22, 16:21:07 done!

Training corpus features (ARFF):
================================
@relation JStylo

@attribute 'Unique-Words-Count{-}' numeric
@attribute 'Complexity{-}' numeric
@attribute 'Sentence-Count{-}' numeric
@attribute 'Average-Sentence-Length{-}' numeric
@attribute 'Average-Syllables-in-Word{-}' numeric
@attribute 'Gunning-Fog-Readability-Index{-}' numeric
@attribute 'Character-Space{-}' numeric
@attribute 'Letter-Space{-}' numeric
@attribute 'Flesch-Reading-Ease-Score{-}' numeric
@attribute authorName {d,dd,ff,hh,kk,ll,o,p,rr,ww}

@data
{0 259,1 0.525355,2 20,3 24.65,4 1.827586,5 19.75858,6 3295,7 2469,8 27.201457}
{0 231,1 0.472393,2 24,3 20.375,4 1.766871,5 16.657157,6 3219,7 2379,8 36.677074}
{0 247,1 0.496982,2 22,3 22.590909,4 1.788732,5 18.694311,6 3265,7 2456,8 32.578467}
{0 286,1 0.594595,2 25,3 19.24,4 1.825364,5 17.84153,6 3378,7 2449,8 32.88062}
{0 279,1 0.563636,2 18,3 27.5,4 1.737374,5 19.242424,6 3300,7 2416,8 31.940682}
{0 278,1 0.567347,2 24,3 20.416667,4 1.810204,5 17.472789,6 3213,7 2417,8 32.968818}
{0 262,1 0.535787,2 15,3 32.6,4 1.574642,5 19.01137,6 2969,7 2175,8 40.531276}
{0 247,1 0.497984,2 18,3 27.555556,4 1.739919,5 19.086738,6 3203,7 2440,8 31.668934}
{0 273,1 0.558282,2 23,3 21.26087,4 1.707566,5 15.293714,6 3177,7 2278,8 40.795095}
{0 281,1 0.55315,2 17,3 29.882353,4 1.807087,5 20.535618,6 3481,7 2520,8 23.624884}
{0 275,1 0.541339,2 18,3 28.222222,4 1.777559,5 20.422747,6 3324,7 2491,8 27.807948}
{0 282,1 0.549708,2 22,3 23.318182,4 1.890838,5 19.229807,6 3495,7 2656,8 23.202133}
{0 272,1 0.530214,2 21,3 24.428571,4 1.826511,5 19.59599,6 3482,7 2594,8 27.517193}
{0 254,1 0.533613,2 20,3 23.8,4 1.670168,5 15.738487,6 3018,7 2171,8 41.381782,9 dd}
{0 266,1 0.530938,2 20,3 25.05,4 1.562874,5 14.890259,6 3125,7 2260,8 49.190088,9 dd}
{0 259,1 0.560606,2 17,3 27.176471,4 1.601732,5 16.325134,6 3075,7 2145,8 43.744389,9 dd}
{0 288,1 0.586558,2 21,3 23.380952,4 1.696538,5 16.358491,6 3281,7 2382,8 39.576246,9 dd}
{0 284,1 0.566866,2 19,3 26.368421,4 1.58483,5 16.934594,6 3021,7 2205,8 45.994406,9 dd}
{0 235,1 0.47,2 19,3 26.315789,4 1.404,5 14.286316,6 2841,7 2054,8 61.346074,9 dd}
{0 272,1 0.546185,2 19,3 26.210526,4 1.550201,5 15.865737,6 2982,7 2197,8 49.084328,9 dd}
{0 287,1 0.601677,2 20,3 23.85,4 1.675052,5 15.997023,6 3090,7 2240,8 40.917816,9 dd}
{0 223,1 0.44246,2 14,3 36,4 1.460317,5 18.209524,6 3119,7 2062,8 46.752143,9 dd}
{0 273,1 0.552632,2 20,3 24.7,4 1.657895,5 16.519676,6 3329,7 2343,8 41.506605,9 dd}
{0 275,1 0.542406,2 25,3 20.28,4 1.60355,5 14.344742,6 3136,7 2295,8 50.590445,9 dd}
{0 294,1 0.611227,2 21,3 22.904762,4 1.669439,5 16.646312,6 3238,7 2262,8 42.352155,9 dd}
{0 284,1 0.570281,2 21,3 23.714286,4 1.598394,5 15.509811,6 3241,7 2305,8 47.540904,9 dd}
{0 288,1 0.593814,2 21,3 23.095238,4 1.616495,5 15.671085,6 3161,7 2180,8 46.637869,9 dd}
{0 258,1 0.530864,2 23,3 21.130435,4 1.800412,5 17.011845,6 3023,7 2427,8 33.072794,9 ff}
{0 263,1 0.544513,2 20,3 24.15,4 1.745342,5 17.196232,6 3044,7 2379,8 34.666849,9 ff}
{0 285,1 0.576923,2 21,3 23.52381,4 1.769231,5 17.830576,6 3091,7 2449,8 33.28141,9 ff}
{0 258,1 0.525458,2 20,3 24.55,4 1.672098,5 16.907576,6 2949,7 2326,8 40.45728,9 ff}
{0 240,1 0.478088,2 20,3 25.1,4 1.74502,5 18.247171,6 3025,7 2406,8 33.729815,9 ff}
{0 249,1 0.526427,2 19,3 24.894737,4 1.676533,5 16.976922,6 2893,7 2182,8 39.73217,9 ff}
{0 262,1 0.544699,2 22,3 21.863636,4 1.677755,5 16.811983,6 2980,7 2294,8 42.705363,9 ff}
{0 256,1 0.520325,2 15,3 32.8,4 1.676829,5 19.542764,6 2902,7 2250,8 31.683244,9 ff}
{0 286,1 0.592133,2 22,3 21.954545,4 1.708075,5 15.241446,6 3027,7 2328,8 40.048031,9 ff}
{0 267,1 0.531873,2 21,3 23.904762,4 1.788845,5 18.565889,6 3103,7 2438,8 31.235412,9 ff}
{0 259,1 0.552239,2 24,3 19.541667,4 1.767591,5 16.516027,6 2859,7 2246,8 37.462042,9 ff}
{0 270,1 0.572034,2 21,3 22.47619,4 1.663136,5 16.10912,6 2857,7 2183,8 43.320395,9 ff}
{0 261,1 0.552966,2 24,3 19.666667,4 1.771186,5 17.103955,6 3013,7 2256,8 37.03096,9 ff}
{0 275,1 0.555556,2 21,3 23.571429,4 1.654545,5 16.701299,6 2971,7 2287,8 42.935455,9 ff}
{0 229,1 0.472165,2 20,3 24.25,4 1.558763,5 15.308247,6 2696,7 2104,8 50.34991,9 hh}
{0 215,1 0.433468,2 32,3 15.5,4 1.461694,5 10.151613,6 2668,7 2018,8 67.443226,9 hh}
{0 240,1 0.47619,2 32,3 15.75,4 1.458333,5 10.268254,6 2723,7 2097,8 67.47375,9 hh}
{0 221,1 0.441118,2 31,3 16.16129,4 1.433134,5 10.217011,6 2612,7 1989,8 69.188177,9 hh}
{0 215,1 0.432596,2 21,3 23.666667,4 1.643863,5 16.710127,6 2740,7 2115,8 43.742508,9 hh}
{0 219,1 0.442424,2 28,3 17.678571,4 1.559596,5 13.374459,6 2731,7 2121,8 56.949432,9 hh}
{0 240,1 0.502092,2 28,3 17.071429,4 1.516736,5 11.849492,6 2631,7 2021,8 61.1916,9 hh}
{0 238,1 0.480808,2 25,3 19.8,4 1.466667,5 12.445253,6 2651,7 2035,8 62.658,9 hh}
{0 242,1 0.483034,2 30,3 16.7,4 1.473054,5 11.390579,6 2786,7 2127,8 65.264141,9 hh}
{0 220,1 0.474138,2 23,3 20.173913,4 1.55819,5 13.845427,6 2644,7 2001,8 54.535633,9 hh}
{0 237,1 0.478788,2 21,3 23.571429,4 1.719192,5 17.105339,6 2976,7 2367,8 37.466364,9 hh}
{0 241,1 0.493852,2 23,3 21.217391,4 1.772541,5 17.175481,6 3066,7 2437,8 35.342381,9 hh}
{0 271,1 0.545272,2 27,3 18.407407,4 1.756539,5 15.89415,6 3104,7 2439,8 39.548262,9 hh}
{0 216,1 0.459574,2 24,3 19.583333,4 1.855319,5 17.109929,6 2944,7 2346,8 29.997917,9 hh}
{0 244,1 0.494929,2 23,3 21.434783,4 1.711968,5 16.36296,6 2979,7 2352,8 40.246241,9 hh}
{0 222,1 0.455852,2 26,3 18.730769,4 1.689938,5 15.377318,6 2903,7 2265,8 44.854481,9 hh}
{0 240,1 0.479042,2 26,3 19.269231,4 1.646707,5 14.73364,6 2928,7 2307,8 47.965354,9 hh}
{0 246,1 0.482353,2 21,3 24.285714,4 1.678431,5 17.165266,6 3006,7 2407,8 40.189706,9 hh}
{0 253,1 0.511111,2 25,3 19.8,4 1.755556,5 16.728081,6 3061,7 2452,8 38.218,9 hh}
