============================ JStylo Analysis Output ============================
Started analysis on 2013-03-22, 16:21:39
Running 10-folds cross validation on training corpus

Training corpus:
> d (13 documents)
> gg (14 documents)
> hh (20 documents)
> kk (17 documents)
> mm (14 documents)
> nn (13 documents)
> o (15 documents)
> uu (18 documents)
> vv (14 documents)
> w (14 documents)

Feature set: 9 feature-set:
> Unique Words Count
> Complexity
> Sentence Count
> Average Sentence Length
> Average Syllables in Word
> Gunning-Fog Readability Index
> Character Space
> Letter Space
> Flesch Reading Ease Score

Classifiers used:
> weka.classifiers.functions.SMO                    	-C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0 

================================================================================

2013-03-22, 16:21:39 Extracting features from training corpus (using sparse representation)...
2013-03-22, 16:21:42 done!

Training corpus features (ARFF):
================================
@relation JStylo

@attribute 'Unique-Words-Count{-}' numeric
@attribute 'Complexity{-}' numeric
@attribute 'Sentence-Count{-}' numeric
@attribute 'Average-Sentence-Length{-}' numeric
@attribute 'Average-Syllables-in-Word{-}' numeric
@attribute 'Gunning-Fog-Readability-Index{-}' numeric
@attribute 'Character-Space{-}' numeric
@attribute 'Letter-Space{-}' numeric
@attribute 'Flesch-Reading-Ease-Score{-}' numeric
@attribute authorName {d,gg,hh,kk,mm,nn,o,uu,vv,w}

@data
{0 259,1 0.525355,2 20,3 24.65,4 1.827586,5 19.75858,6 3295,7 2469,8 27.201457}
{0 231,1 0.472393,2 24,3 20.375,4 1.766871,5 16.657157,6 3219,7 2379,8 36.677074}
{0 247,1 0.496982,2 22,3 22.590909,4 1.788732,5 18.694311,6 3265,7 2456,8 32.578467}
{0 286,1 0.594595,2 25,3 19.24,4 1.825364,5 17.84153,6 3378,7 2449,8 32.88062}
{0 279,1 0.563636,2 18,3 27.5,4 1.737374,5 19.242424,6 3300,7 2416,8 31.940682}
{0 278,1 0.567347,2 24,3 20.416667,4 1.810204,5 17.472789,6 3213,7 2417,8 32.968818}
{0 262,1 0.535787,2 15,3 32.6,4 1.574642,5 19.01137,6 2969,7 2175,8 40.531276}
{0 247,1 0.497984,2 18,3 27.555556,4 1.739919,5 19.086738,6 3203,7 2440,8 31.668934}
{0 273,1 0.558282,2 23,3 21.26087,4 1.707566,5 15.293714,6 3177,7 2278,8 40.795095}
{0 281,1 0.55315,2 17,3 29.882353,4 1.807087,5 20.535618,6 3481,7 2520,8 23.624884}
{0 275,1 0.541339,2 18,3 28.222222,4 1.777559,5 20.422747,6 3324,7 2491,8 27.807948}
{0 282,1 0.549708,2 22,3 23.318182,4 1.890838,5 19.229807,6 3495,7 2656,8 23.202133}
{0 272,1 0.530214,2 21,3 24.428571,4 1.826511,5 19.59599,6 3482,7 2594,8 27.517193}
{0 283,1 0.557087,2 17,3 29.882353,4 1.624016,5 18.252154,6 2998,7 2370,8 39.112679,9 gg}
{0 293,1 0.567829,2 13,3 39.692308,4 1.655039,5 22.311032,6 3130,7 2450,8 26.531029,9 gg}
{0 253,1 0.498031,2 23,3 22.086957,4 1.511811,5 13.401712,6 2837,7 2172,8 56.517527,9 gg}
{0 242,1 0.49187,2 17,3 28.941176,4 1.739837,5 19.869154,6 2973,7 2384,8 30.269462,9 gg}
{0 198,1 0.404908,2 17,3 28.764706,4 1.785276,5 20.258439,6 2914,7 2371,8 26.604468,9 gg}
{0 201,1 0.411885,2 17,3 28.705882,4 1.807377,5 21.482353,6 2979,7 2423,8 24.794431,9 gg}
{0 195,1 0.409664,2 18,3 26.444444,4 1.77521,5 19.149206,6 2793,7 2263,8 29.811116,9 gg}
{0 211,1 0.426263,2 23,3 21.521739,4 1.876768,5 19.275362,6 3022,7 2479,8 26.215889,9 gg}
{0 233,1 0.460474,2 21,3 24.095238,4 1.561265,5 14.381178,6 2847,7 2260,8 50.295329,9 gg}
{0 267,1 0.531873,2 21,3 23.904762,4 1.412351,5 12.749156,6 2727,7 2138,8 63.086806,9 gg}
{0 262,1 0.543568,2 21,3 22.952381,4 1.537344,5 13.911243,6 2742,7 2166,8 53.478997,9 gg}
{0 207,1 0.413174,2 18,3 27.833333,4 1.62475,5 17.360878,6 2872,7 2298,8 41.130274,9 gg}
{0 241,1 0.483936,2 25,3 19.92,4 1.604418,5 13.59049,6 2877,7 2270,8 50.882465,9 gg}
{0 218,1 0.449485,2 23,3 21.086957,4 1.531959,5 12.805917,6 2693,7 2116,8 55.828028,9 gg}
{0 229,1 0.472165,2 20,3 24.25,4 1.558763,5 15.308247,6 2696,7 2104,8 50.34991,9 hh}
{0 215,1 0.433468,2 32,3 15.5,4 1.461694,5 10.151613,6 2668,7 2018,8 67.443226,9 hh}
{0 240,1 0.47619,2 32,3 15.75,4 1.458333,5 10.268254,6 2723,7 2097,8 67.47375,9 hh}
{0 221,1 0.441118,2 31,3 16.16129,4 1.433134,5 10.217011,6 2612,7 1989,8 69.188177,9 hh}
{0 215,1 0.432596,2 21,3 23.666667,4 1.643863,5 16.710127,6 2740,7 2115,8 43.742508,9 hh}
{0 219,1 0.442424,2 28,3 17.678571,4 1.559596,5 13.374459,6 2731,7 2121,8 56.949432,9 hh}
{0 240,1 0.502092,2 28,3 17.071429,4 1.516736,5 11.849492,6 2631,7 2021,8 61.1916,9 hh}
{0 238,1 0.480808,2 25,3 19.8,4 1.466667,5 12.445253,6 2651,7 2035,8 62.658,9 hh}
{0 242,1 0.483034,2 30,3 16.7,4 1.473054,5 11.390579,6 2786,7 2127,8 65.264141,9 hh}
{0 220,1 0.474138,2 23,3 20.173913,4 1.55819,5 13.845427,6 2644,7 2001,8 54.535633,9 hh}
{0 237,1 0.478788,2 21,3 23.571429,4 1.719192,5 17.105339,6 2976,7 2367,8 37.466364,9 hh}
{0 241,1 0.493852,2 23,3 21.217391,4 1.772541,5 17.175481,6 3066,7 2437,8 35.342381,9 hh}
{0 271,1 0.545272,2 27,3 18.407407,4 1.756539,5 15.89415,6 3104,7 2439,8 39.548262,9 hh}
{0 216,1 0.459574,2 24,3 19.583333,4 1.855319,5 17.109929,6 2944,7 2346,8 29.997917,9 hh}
{0 244,1 0.494929,2 23,3 21.434783,4 1.711968,5 16.36296,6 2979,7 2352,8 40.246241,9 hh}
{0 222,1 0.455852,2 26,3 18.730769,4 1.689938,5 15.377318,6 2903,7 2265,8 44.854481,9 hh}
{0 240,1 0.479042,2 26,3 19.269231,4 1.646707,5 14.73364,6 2928,7 2307,8 47.965354,9 hh}
{0 246,1 0.482353,2 21,3 24.285714,4 1.678431,5 17.165266,6 3006,7 2407,8 40.189706,9 hh}
{0 253,1 0.511111,2 25,3 19.8,4 1.755556,5 16.728081,6 3061,7 2452,8 38.218,9 hh}
{0 242,1 0.490872,2 24,3 20.541667,4 1.667343,5 15.518898,6 2847,7 2287,8 44.928008,9 hh}
{0 260,1 0.516899,2 18,3 27.944444,4 1.510934,5 15.869627,6 2829,7 2222,8 50.646339,9 kk}
{0 275,1 0.562372,2 25,3 19.56,4 1.627812,5 13.79537,6 2842,7 2251,8 49.268717,9 kk}
{0 243,1 0.503106,2 25,3 19.32,4 1.575569,5 13.607917,6 2805,7 2207,8 53.932032,9 kk}
{0 243,1 0.507307,2 29,3 16.517241,4 1.597077,5 12.953452,6 2774,7 2181,8 54.957265,9 kk}
{0 258,1 0.52439,2 20,3 24.6,4 1.646341,5 17.726179,6 2892,7 2289,8 42.585512,9 kk}
{0 245,1 0.5,2 30,3 16.333333,4 1.55102,5 10.451701,6 2775,7 2163,8 59.04034,9 kk}
{0 270,1 0.560166,2 30,3 16.066667,4 1.545643,5 11.07397,6 2806,7 2188,8 59.765923,9 kk}
{0 258,1 0.538622,2 20,3 23.95,4 1.590814,5 14.256409,6 2734,7 2133,8 47.942869,9 kk}
{0 233,1 0.481405,2 28,3 17.285714,4 1.626033,5 12.616765,6 2755,7 2168,8 51.727603,9 kk}
{0 248,1 0.496994,2 21,3 23.761905,4 1.691383,5 16.719191,6 2964,7 2359,8 39.625685,9 kk}
{0 249,1 0.51875,2 16,3 30,4 1.658333,5 18.333333,6 2796,7 2238,8 36.09,9 kk}
{0 244,1 0.487026,2 17,3 29.470588,4 1.548902,5 16.019772,6 2798,7 2194,8 45.885227,9 kk}
{0 240,1 0.478088,2 24,3 20.916667,4 1.533865,5 13.306906,6 2771,7 2166,8 55.839643,9 kk}
